,prediction,gt
1244,MA,MA
1245,A,eu
1246,YA,TA
1247,YA,YA
1248,N,JA
1249,MA,MA
1250,LA,LA
1251,PA,PA
1252,KA,K
1253,SA,PANOLONG
1254,mba,I
1255,NYA,NYA
1256,MA,WA
1257,PANYUKU,PANYUKU
1258,TA,O
1259,PANELENG,PANELENG
1260,PANEULEUNG,PANELENG
1261,BA,BA
1262,mba,mba
1263,mba,mpa
1264,PANYECEK,PANYECEK
1265,PANGWISAD,PANGHULU
1266,PANGWISAD,PANGWISAD
1267,PANOLONG,PANOLONG
1268,mpa,mpa
1269,CA,CA
1270,PANEULEUNG,PANELENG
1271,N,N
1272,RA,RA
1273,LA,LA
1274,PAMAEH,JA
1275,WA,WA
1276,BA,BA
1277,GA,A
1278,DA,DA
1279,SA,WA
1280,PANEULEUNG,PANGHULU
1281,BA,WA
1282,MA,MA
1283,PAMAEH,PAMAEH
1284,PANELENG,PANELENG
1285,PANELENG,KOMA
1286,N,RA
1287,PANYECEK,PANYUKU
1288,LA,LA
1289,PANGLAYAR,PANGLAYAR
1290,PANGWISAD,PANGWISAD
1291,KOMA,PANYUKU
1292,PANYUKU,PANYUKU
1293,PANEULEUNG,PANEULEUNG
1294,NGA,SA
1295,MA,MA
1296,MA,MA
1297,TA,TA
1298,PANELENG,K
1299,PANEULEUNG,PANEULEUNG
1300,PANGWISAD,PANGHULU
1301,PAMAEH,A
1302,PANYECEK,PANYUKU
1303,PANGHULU,KOMA
1304,PANELENG,PANELENG
1305,SA,PA
1306,MA,TA
1307,PANEULEUNG,PANEULEUNG
1308,KOMA,PANGWISAD
1309,PANEULEUNG,PANEULEUNG
1310,SA,SA
1311,KOMA,PANYUKU
1312,PANGWISAD,PANGHULU
1313,BA,LA
1314,N,U
1315,PAMAEH,PANYUKU
1316,PANOLONG,PAMAEH
1317,BA,BA
1318,PA,PANGWISAD
1319,PANYECEK,PANYECEK
1320,PANYECEK,PANGHULU
1321,PANGWISAD,PANGWISAD
1322,PANELENG,NGA
1323,SA,A
1324,KOMA,PANYECEK
1325,DA,WA
1326,PANELENG,PANGWISAD
1327,BA,BA
1328,RA,JA
1329,NGA,SA
1330,PANGLAYAR,PANGLAYAR
1331,PANGLAYAR,PA
1332,NGA,NGA
1333,PANGWISAD,PANGWISAD
1334,BA,KSA
1335,BA,BA
1336,HA,HA
1337,PANGWISAD,PANGWISAD
1338,PANELENG,U
1339,PANYUKU,PANGHULU
1340,eu,kka
1341,GA,SA
1342,TA,KA
1343,U,U
1344,RA,KSA
1345,PANOLONG,PANOLONG
1346,JA,JA
1347,PA,HA
1348,PANGWISAD,PANGWISAD
1349,PANYECEK,PANGWISAD
1350,BA,BA
1351,SA,SA
1352,A,A
1353,NDA,PANOLONG
1354,SA,SA
1355,BA,BA
1356,WA,U
1357,BA,BA
1358,PA,PA
1359,BA,TA
1360,PANOLONG,PANOLONG
1361,KA,KA
1362,MA,K
1363,PANGLAYAR,PANGLAYAR
1364,N,PANYECEK
1365,PANELENG,PANEULEUNG
1366,PANELENG,WA
1367,PANEULEUNG,PANGHULU
1368,RA,RA
1369,PANELENG,PANGHULU
1370,PANGLAYAR,PANYUKU
1371,GA,A
1372,BA,I
1373,PANELENG,PANOLONG
1374,PANGWISAD,PA
1375,N,PRA
1376,PA,PA
1377,I,I
1378,YA,PA
1379,GA,GA
1380,PANELENG,PANYUKU
1381,PA,PA
1382,A,A
1383,PANYUKU,PANYUKU
1384,PANYECEK,KOMA
1385,PANYECEK,PANYECEK
1386,PANYECEK,PANYUKU
1387,PANGWISAD,PANGWISAD
1388,DA,DA
1389,BA,NYA
1390,PANYECEK,PANYECEK
1391,MA,JA
1392,RA,WA
1393,RA,RA
1394,MA,MA
1395,mba,TWA
1396,RA,RA
1397,PANOLONG,PANOLONG
1398,K,GA
1399,PANGWISAD,PAMAEH
1400,Caruk,MA
1401,KA,KA
1402,PANELENG,PANELENG
1403,LA,WA
1404,PANOLONG,PANOLONG
1405,GA,KA
1406,BA,LA
1407,BA,BA
1408,KOMA,DA
1409,DA,WA
1410,NGA,NGA
1411,NYA,NYA
1412,PANEULEUNG,PANEULEUNG
1413,PANELENG,PANELENG
1414,PANGWISAD,PANGWISAD
1415,PANGWISAD,PANGWISAD
1416,PANEULEUNG,PANELENG
1417,PAMAEH,PAMAEH
1418,PANEULEUNG,PANGHULU
1419,PANYECEK,PANGHULU
1420,NDA,nma
1421,NYA,NYA
1422,PANOLONG,PANOLONG
1423,GA,GA
1424,U,U
1425,DA,LA
1426,NYA,NYA
1427,K,TA
1428,PANELENG,WA
1429,PANELENG,RA
1430,PANYECEK,PANYECEK
1431,PANGWISAD,PANGWISAD
1432,KOMA,KOMA
1433,PANGWISAD,PANGWISAD
1434,RA,RA
1435,LA,PA
1436,A,A
1437,BA,BA
1438,KA,KA
1439,I,LE
1440,KOMA,KOMA
1441,PANGWISAD,JA
1442,NGA,LA
1443,PANYECEK,PANEULEUNG
1444,PANELENG,U
1445,NDA,TWA
1446,eu,SYA
1447,KA,K
1448,MA,MA
1449,PANYECEK,PANYECEK
1450,mba,RYA
1451,PA,PA
1452,KOMA,KOMA
1453,PANEULEUNG,PANGHULU
1454,CA,PANELENG
1455,NYCA,TYA
1456,PANYECEK,PANYECEK
1457,KSA,TA
1458,PANYECEK,PANYUKU
1459,RA,N
1460,LA,LA
1461,PANEULEUNG,PANYECEK
1462,PANELENG,KOMA
1463,PANYECEK,PANYUKU
1464,PANGWISAD,KOMA
1465,PANYECEK,PANYECEK
1466,BA,LA
1467,YA,TA
1468,MA,HA
1469,PA,PA
1470,PANELENG,PANEULEUNG
1471,YA,HA
1472,PANGLAYAR,PANGLAYAR
1473,BA,BA
1474,PANYECEK,PANYUKU
1475,DA,JA
1476,WA,MA
1477,PANGWISAD,PANGWISAD
1478,SA,SA
1479,PANGWISAD,PANGWISAD
1480,N,N
1481,RA,WA
1482,N,nma
1483,PANELENG,PANELENG
1484,A,A
1485,PANGWISAD,PANEULEUNG
1486,LA,LA
1487,BA,BA
1488,PAMAEH,PAMAEH
1489,N,Caruk
1490,PANEULEUNG,PANGHULU
1491,PAMAEH,RA
1492,NGA,NGA
1493,mpa,mpa
1494,KSA,TYA
1495,NDA,PAMAEH
1496,mba,KA
1497,RA,RA
1498,A,NGA
1499,PANOLONG,PANOLONG
1500,RA,RA
1501,GA,KA
1502,K,K
1503,RA,RA
1504,DA,DA
1505,BA,BA
1506,NGA,NGA
1507,PANELENG,PANELENG
1508,PANELENG,PAMAEH
1509,TA,TA
1510,I,I
1511,PANYECEK,PANYUKU
1512,PANEULEUNG,PANGHULU
1513,KOMA,KOMA
1514,PANYECEK,PANYECEK
1515,PAMAEH,NDA
1516,A,A
1517,KA,KA
1518,PANYUKU,PANYUKU
1519,LA,LA
1520,NDA,LE
1521,NYJA,NYJA
1522,PAMAEH,PANELENG
1523,CA,U
1524,mba,KA
1525,KA,GA
1526,PANEULEUNG,PANGHULU
1527,SA,SA
1528,N,PRA
1529,A,NDA
1530,PANELENG,PANGHULU
1531,PANGLAYAR,TA
1532,KOMA,KOMA
1533,PANGWISAD,PANGWISAD
1534,PAMAEH,KOMA
1535,SA,SA
1536,PANGLAYAR,PANGLAYAR
1537,mpa,mpa
1538,LA,WA
1539,PANGLAYAR,PANGLAYAR
1540,PA,PA
1541,KOMA,PANYUKU
1542,KA,TA
1543,GA,GA
1544,DA,DA
1545,NGA,A
1546,PANGWISAD,PANGWISAD
1547,PANEULEUNG,PANGHULU
1548,RA,RA
1549,PANELENG,CA
1550,KA,KA
1551,KOMA,KOMA
1552,KOMA,PANGWISAD
1553,PANGWISAD,RA
1554,mba,GA
1555,PANGWISAD,PANGHULU
1556,GA,KA
1557,GA,A
1558,PA,SA
1559,PAMAEH,PAMAEH
1560,PANEULEUNG,PANEULEUNG
1561,A,A
1562,WA,PAMINGKAL
1563,PANGLAYAR,PANYECEK
1564,CA,CA
1565,SA,SA
1566,PANEULEUNG,PANELENG
1567,MA,K
1568,PA,PA
1569,MA,PANOLONG
1570,LA,DA
1571,PANGWISAD,PANGWISAD
1572,GA,GA
1573,N,MA
1574,TA,TA
1575,PANOLONG,PANOLONG
1576,DA,DA
1577,BA,JA
1578,WA,A
1579,WA,JA
1580,NGA,YA
1581,PANGWISAD,PANGWISAD
1582,SA,SA
1583,PA,PA
1584,PANGWISAD,PANGHULU
1585,BA,BA
1586,PANGWISAD,PANGWISAD
1587,BA,NYA
1588,PA,PA
1589,PANGLAYAR,PANGLAYAR
1590,NGA,NGA
1591,PANGWISAD,PANGHULU
1592,U,nma
1593,I,PANOLONG
1594,PANGWISAD,PANGHULU
1595,KOMA,KOMA
1596,MA,LA
1597,RA,RA
1598,RE,BA
1599,HA,CA
1600,YA,TA
1601,GA,GA
1602,PANGWISAD,PANGWISAD
1603,PANYECEK,PANYECEK
1604,PANGWISAD,PANGWISAD
1605,NGA,O
1606,PANGLAYAR,PANGLAYAR
1607,NGA,NGA
1608,PANYECEK,PANYECEK
1609,PANGWISAD,PANGHULU
1610,RA,PANELENG
1611,PA,PA
1612,HA,TA
1613,RA,RA
1614,BA,NYA
1615,PANEULEUNG,PAMEPET
1616,GA,GA
1617,KOMA,LA
1618,NGA,PANELENG
1619,BA,BA
1620,SA,SA
1621,KA,KA
1622,mpa,mpa
1623,PANYECEK,PANYECEK
1624,U,U
1625,RA,RA
1626,PA,PA
1627,HA,HA
1628,PAMAEH,Caruk
1629,MA,MA
1630,A,A
1631,PAMAEH,KOMA
1632,KOMA,KOMA
1633,PANEULEUNG,PANGHULU
1634,mba,RYA
1635,PA,PA
1636,PANELENG,NGA
1637,BA,NYA
1638,PANGWISAD,PANGHULU
1639,YA,TA
1640,PAMAEH,PAMAEH
1641,RA,RA
1642,PAMAEH,PAMAEH
1643,PRA,PA
1644,MA,WA
1645,N,N
1646,PANELENG,PANELENG
1647,NGA,NGA
1648,CA,CA
1649,PANYECEK,PANYECEK
1650,PANOLONG,PANOLONG
1651,N,LA
1652,PANOLONG,PAMAEH
1653,PANEULEUNG,PANGHULU
1654,PANELENG,RA
1655,RA,RA
1656,A,LA
1657,PANEULEUNG,PANEULEUNG
1658,PANELENG,PANELENG
1659,PANYECEK,PANYUKU
1660,PANGLAYAR,PANGLAYAR
1661,PANYECEK,PANYECEK
1662,MA,MA
1663,RWA,PAMINGKAL
1664,PANGLAYAR,PANEULEUNG
1665,BA,LA
1666,SA,A
1667,PANEULEUNG,PANGHULU
1668,PANEULEUNG,PANEULEUNG
1669,NGA,SA
1670,BA,BA
1671,N,N
1672,TA,TA
1673,PANGWISAD,PANGWISAD
1674,YA,HA
1675,PANYECEK,PANELENG
1676,MA,MA
1677,mba,eu
1678,HA,HA
1679,PA,LA
1680,GA,K
1681,BA,BA
1682,KOMA,PANGWISAD
1683,RA,RA
1684,K,K
1685,A,A
1686,PANEULEUNG,PANEULEUNG
1687,PANELENG,PANELENG
1688,WA,PA
1689,N,RA
1690,MA,WA
1691,A,A
1692,HA,HA
1693,A,A
1694,K,RE
1695,PAMAEH,N
1696,WA,A
1697,KOMA,PANYUKU
1698,BA,TA
1699,GA,GA
1700,RA,RA
1701,BA,TA
1702,PANELENG,WA
1703,TA,TA
1704,GA,SA
1705,PANGWISAD,PANGWISAD
1706,TA,TA
1707,DA,DA
1708,DA,DA
1709,PANELENG,PANEULEUNG
1710,PANYECEK,PANYECEK
1711,I,NGA
1712,PANGHULU,PANGLAYAR
1713,PANELENG,U
1714,PANGWISAD,PANGHULU
1715,TA,TA
1716,KOMA,KOMA
1717,HA,NYA
1718,YA,YA
1719,NGA,NGA
1720,YA,YA
1721,PANGWISAD,PANGHULU
1722,NGA,NGA
1723,PANGWISAD,PANGHULU
1724,PANEULEUNG,PANGHULU
1725,GA,GA
1726,TA,BA
1727,N,nma
1728,mba,mba
1729,PANELENG,PANEULEUNG
1730,MA,MA
1731,BA,LA
1732,MA,SA
1733,PANYECEK,PANYECEK
1734,PANELENG,RA
1735,PANGWISAD,PANGHULU
1736,PANOLONG,PANOLONG
1737,NGA,A
1738,PAMAEH,PAMAEH
1739,KA,TA
1740,PANYUKU,PANYUKU
1741,PAMAEH,A
1742,I,I
1743,SYA,eu
1744,BA,BA
1745,eu,eu
1746,PANYECEK,PANEULEUNG
1747,NGA,A
1748,PAMAEH,PAMAEH
1749,PANEULEUNG,PANEULEUNG
1750,SA,TA
1751,WA,WA
1752,PAMAEH,KOMA
1753,LA,LA
1754,KOMA,KOMA
1755,CA,CA
1756,N,PRA
1757,PANELENG,JA
1758,RA,RA
1759,NGA,DA
1760,NGA,NGA
1761,YA,TA
1762,RA,RA
1763,BA,MA
1764,BA,BA
1765,KA,DA
1766,GA,KA
1767,PANYECEK,PANYECEK
1768,eu,eu
1769,MA,PA
1770,JA,JA
1771,HA,HA
1772,A,A
1773,PANYUKU,PANYECEK
1774,TA,TA
1775,YA,TA
1776,BA,LA
1777,PANGLAYAR,PANGLAYAR
1778,GA,TA
1779,NGA,LA
1780,PANELENG,K
1781,PANEULEUNG,PANGHULU
1782,PANGWISAD,PANGHULU
1783,BA,NYA
1784,DA,DA
1785,GA,KA
1786,TA,TA
1787,KOMA,KOMA
1788,NYJA,TA
1789,U,U
1790,PAMAEH,PAMAEH
1791,BA,BA
1792,BA,BA
1793,NGA,PA
1794,YA,YA
1795,PA,SA
1796,MA,MA
1797,JA,PANOLONG
1798,KA,KA
1799,PANELENG,CA
1800,mpa,mpa
1801,BA,GA
1802,eu,eu
1803,SA,GA
1804,MA,MA
1805,DA,WA
1806,N,U
1807,MA,MA
1808,PAMAEH,PAMAEH
1809,MA,MA
1810,PANYECEK,PANYECEK
1811,NYCA,NYCA
1812,HA,HA
1813,PANEULEUNG,PANELENG
1814,GA,SA
1815,BA,NYA
1816,GA,A
1817,YA,YA
1818,NGA,NGA
1819,PANEULEUNG,PANGHULU
1820,I,MA
1821,SA,SA
1822,PANGWISAD,PANGWISAD
1823,PA,TA
1824,LA,LA
1825,eu,TWA
1826,PANOLONG,PANOLONG
1827,LA,LA
1828,GA,KA
1829,PANGWISAD,PANGHULU
1830,PANOLONG,PANOLONG
1831,PANOLONG,PANOLONG
1832,DA,E
1833,PANYECEK,PANYECEK
1834,N,N
1835,TA,TA
1836,GA,GA
1837,KSA,TA
1838,mba,mba
1839,RA,DA
1840,PANELENG,PANEULEUNG
1841,JA,WA
1842,GA,GA
1843,PANYECEK,PANYUKU
1844,PANGWISAD,PANGWISAD
1845,GA,TA
1846,K,KA
1847,GA,GA
1848,PA,SA
1849,KA,KA
1850,BA,BA
1851,RA,RA
1852,PANELENG,NGA
1853,PANEULEUNG,PANELENG
1854,PANEULEUNG,PANEULEUNG
1855,PAMAEH,DA
1856,GA,SA
1857,NGA,I
1858,JA,JA
1859,NGA,DA
1860,PANEULEUNG,PANEULEUNG
1861,PRA,JA
1862,KA,GA
1863,PANYECEK,PANYECEK
1864,N,U
1865,BA,RO
1866,RO,HA
1867,PANGLAYAR,PANGLAYAR
1868,N,E
1869,MA,I
1870,LA,LA
1871,K,K
1872,PANGWISAD,PANGWISAD
1873,RA,RA
1874,PANYECEK,PANYUKU
1875,RA,RA
1876,RA,RA
1877,PANEULEUNG,PANGWISAD
1878,I,I
1879,TA,SA
1880,SA,PA
1881,NGA,PAMAEH
1882,PANYECEK,PANYECEK
1883,PANGLAYAR,DA
1884,PANEULEUNG,PANGHULU
1885,NDA,NGA
1886,PAMAEH,PAMAEH
1887,TA,TA
1888,RA,RA
1889,YA,TA
1890,KOMA,PANGWISAD
1891,TA,PAMINGKAL
1892,BA,BA
1893,TA,NYA
1894,WA,WA
1895,PANGWISAD,PANGHULU
1896,HA,LA
1897,A,A
1898,GA,SA
1899,MA,RE
1900,K,RA
1901,PANELENG,PANEULEUNG
1902,KA,KA
1903,MA,K
1904,PAMAEH,PAMAEH
1905,PANYECEK,PANGHULU
1906,NGA,LE
1907,SA,SA
1908,MA,MA
1909,PANEULEUNG,PANEULEUNG
1910,TA,TA
1911,PANYECEK,PANYECEK
1912,PANGLAYAR,PANGLAYAR
1913,DA,A
1914,GA,mpa
1915,BA,BA
1916,PANOLONG,PANOLONG
1917,PANGLAYAR,PANGLAYAR
1918,PANEULEUNG,PA
1919,PANEULEUNG,PANGHULU
1920,PAMAEH,PANOLONG
1921,I,LE
1922,PANELENG,PANELENG
1923,BA,LA
1924,PANYECEK,PANEULEUNG
1925,PANGWISAD,PANGHULU
1926,BA,BA
1927,SA,SA
1928,NGA,LA
1929,HA,HA
1930,PANYUKU,PANYUKU
1931,PAMAEH,PAMAEH
1932,JA,JA
1933,YA,TA
1934,PA,LA
1935,NDA,PRA
1936,PANEULEUNG,PANEULEUNG
1937,PANELENG,PANELENG
1938,MA,MA
1939,MA,MA
1940,NGA,YA
1941,MA,MA
1942,BA,YA
1943,BA,I
1944,YA,YA
1945,BA,I
1946,PANGLAYAR,NGA
1947,KOMA,KOMA
1948,TA,TA
1949,eu,NDA
1950,HA,HA
1951,HA,BA
1952,PANEULEUNG,PANGLAYAR
1953,PANGWISAD,PANGWISAD
1954,MA,MA
1955,A,KSA
1956,A,SA
1957,PANOLONG,CA
1958,PANELENG,NGA
1959,MA,MA
1960,PAMAEH,PAMAEH
1961,GA,GA
1962,PANEULEUNG,PANEULEUNG
1963,NGA,A
1964,PRA,PRA
1965,GA,KA
1966,PAMAEH,Caruk
1967,BA,TA
1968,PANGWISAD,PANGHULU
1969,PANGWISAD,PANYECEK
1970,mpa,HA
1971,A,GA
1972,E,RA
1973,PANGWISAD,PANGWISAD
1974,PA,PA
1975,MA,MA
1976,GA,A
1977,TA,TA
1978,eu,PANYAKRA
1979,PANGWISAD,PANGWISAD
1980,KA,KA
1981,PANGWISAD,PANGHULU
1982,BA,BA
1983,NGA,NGA
1984,PANGWISAD,PANGWISAD
1985,SA,SA
1986,NGA,LA
1987,PANEULEUNG,PANGHULU
1988,A,A
1989,PA,PA
1990,BA,HA
1991,BA,PA
1992,LA,LA
1993,K,I
1994,KA,SA
1995,GA,GA
1996,PANGWISAD,PANGWISAD
1997,PANELENG,PANEULEUNG
1998,BA,BA
1999,N,N
2000,PANYECEK,PANYECEK
2001,YA,YA
2002,PANYECEK,PANYECEK
2003,PANYECEK,PANYUKU
2004,BA,BA
2005,PANGWISAD,PANGWISAD
2006,A,A
2007,PANELENG,Caruk
2008,BA,LA
2009,PANOLONG,PANOLONG
2010,PRA,PRA
2011,NDA,RWA
2012,PANYECEK,PANYECEK
2013,KOMA,KOMA
2014,NYCA,TWA
2015,DA,DA
2016,mpa,GA
2017,PANGWISAD,PANGWISAD
2018,YA,YA
2019,RA,GA
2020,PANGWISAD,Caruk
2021,YA,HYA
2022,NDA,N
2023,N,RA
2024,MA,MA
2025,MA,SA
2026,PANELENG,PANEULEUNG
2027,KOMA,KOMA
2028,NGA,PANELENG
2029,RA,PAMAEH
2030,PANYUKU,PAMAEH
2031,YA,SYA
2032,KOMA,KOMA
2033,PANEULEUNG,PANGHULU
2034,PAMAEH,PAMAEH
2035,GA,GA
2036,PANELENG,PANELENG
2037,PAMAEH,DA
2038,DA,JA
2039,GA,A
2040,BA,GA
2041,NGA,NGA
2042,PANEULEUNG,PANGHULU
2043,BA,mpa
2044,NGA,DA
2045,A,A
2046,N,RA
2047,SA,PANELENG
2048,GA,TA
2049,PANGWISAD,PANGWISAD
2050,JA,RO
2051,I,LE
2052,BA,PANELENG
2053,RA,WA
2054,PANEULEUNG,PANGHULU
2055,PANGWISAD,PANGHULU
2056,PANELENG,U
2057,GA,GA
2058,I,I
2059,PANGWISAD,PANGWISAD
2060,MA,MA
2061,JA,PANELENG
2062,WA,WA
2063,PANYECEK,PANYECEK
2064,BA,BA
2065,MA,WA
2066,PANYECEK,PANYECEK
2067,PANEULEUNG,PANEULEUNG
2068,BA,BA
2069,PANYECEK,PANYECEK
2070,MA,RA
2071,WA,WA
2072,PANOLONG,PANOLONG
2073,BA,LA
2074,MA,MA
2075,KA,GA
2076,KOMA,KOMA
2077,BA,BA
2078,A,A
2079,NDA,RYA
2080,DA,DA
2081,PANGWISAD,PANGHULU
2082,PANYUKU,PANYUKU
2083,PANGLAYAR,A
2084,GA,GA
2085,BA,BA
2086,CA,CA
2087,PANYECEK,PANYECEK
2088,MA,MA
2089,PANGWISAD,PANGWISAD
2090,PANGWISAD,PANGHULU
2091,KOMA,KOMA
2092,A,A
2093,mpa,HYA
2094,KA,KA
2095,NYCA,NYCA
2096,PANGWISAD,PANGHULU
2097,GA,GA
2098,A,GA
2099,KA,KA
2100,PANOLONG,PANOLONG
2101,NGA,PAMAEH
2102,N,N
2103,GA,GA
2104,BA,I
2105,E,PANELENG
2106,PANYECEK,PANYECEK
2107,PA,PA
2108,PANOLONG,PANOLONG
2109,PAMAEH,PAMAEH
2110,PAMAEH,PAMAEH
2111,A,A
2112,PANYECEK,KOMA
2113,PANELENG,PANELENG
2114,PANYECEK,PANYECEK
2115,HA,HA
2116,NGA,LA
2117,PA,LA
2118,PANYECEK,PANYECEK
2119,KA,GA
2120,PA,SA
2121,HA,HA
2122,N,eu
2123,KA,KA
2124,YA,TA
2125,TA,TA
2126,GA,GA
2127,BA,BA
2128,PANELENG,BA
2129,MA,JA
2130,PANELENG,PANELENG
2131,A,mba
2132,PANYECEK,PANYECEK
2133,PAMAEH,RA
2134,I,PANELENG
2135,NGA,DA
2136,KA,K
2137,SA,NYA
2138,KOMA,PANEULEUNG
2139,PANYECEK,PANGHULU
2140,BA,LA
2141,NDA,NDA
2142,PANGWISAD,PANGWISAD
2143,JA,JA
2144,PANYECEK,PANYUKU
2145,DA,DA
2146,SA,SA
2147,BA,BA
2148,BA,HA
2149,E,WA
2150,TA,TA
2151,PANGWISAD,PANGHULU
2152,PA,PANELENG
2153,MA,MA
2154,RA,RA
2155,HA,HA
2156,PANYECEK,PAMAEH
2157,PAMAEH,PAMAEH
2158,N,PAMEPET
2159,DA,WA
2160,NGA,LA
2161,GA,KA
2162,PANGWISAD,WA
2163,N,RA
2164,KOMA,KOMA
2165,PAMAEH,Caruk
2166,PANELENG,PANEULEUNG
2167,LE,I
2168,TA,TA
2169,RA,PANYAKRA
2170,A,A
2171,PRA,CA
2172,U,U
2173,NGA,DA
2174,BA,BA
2175,PANGLAYAR,PANGLAYAR
2176,TA,TA
2177,KOMA,KOMA
2178,U,PANELENG
2179,PANEULEUNG,PANEULEUNG
2180,PANGWISAD,PANGHULU
2181,SA,SA
2182,LA,JA
2183,PAMAEH,PAMAEH
2184,PANEULEUNG,PANEULEUNG
2185,BA,BA
2186,LA,LA
2187,NYCA,NYCA
2188,BA,BA
2189,PANGHULU,PANYUKU
2190,PANGWISAD,PA
2191,PANGWISAD,PANELENG
2192,PAMAEH,PAMAEH
2193,PANELENG,PANOLONG
2194,PANGWISAD,PA
2195,KSA,A
2196,mba,DYA
2197,mpa,MA
2198,PA,PA
2199,JA,JA
2200,KOMA,KOMA
2201,DA,DA
2202,PANGWISAD,PANYUKU
2203,K,SA
2204,NDA,NDA
2205,PANELENG,PANEULEUNG
2206,PANELENG,PANELENG
2207,NGA,N
2208,PRA,PANYAKRA
2209,KA,KA
2210,A,A
2211,BA,HA
2212,PAMAEH,A
2213,KA,TA
2214,N,U
2215,mba,mba
2216,BA,BA
2217,BA,MA
2218,PANGWISAD,PANGWISAD
2219,RA,RA
2220,A,GA
2221,DA,JA
2222,MA,MA
2223,PANEULEUNG,PANEULEUNG
2224,PA,PANELENG
2225,JA,JA
2226,KOMA,PANGHULU
2227,U,U
2228,LE,I
2229,PANYECEK,PANYECEK
2230,A,E
2231,KA,GA
2232,N,N
2233,PANELENG,PANELENG
2234,MA,MA
2235,DA,DA
2236,K,GA
2237,DA,DA
2238,HA,HA
2239,BA,HA
2240,PAMAEH,Caruk
2241,PANELENG,RA
2242,BA,MA
2243,NYA,NYA
2244,YA,YA
2245,SA,SA
2246,A,A
2247,GA,KA
2248,PANELENG,PANEULEUNG
2249,PANELENG,Caruk
2250,KA,KA
2251,PANGWISAD,PANGWISAD
2252,A,A
2253,PANGLAYAR,PANGLAYAR
2254,BA,HA
2255,PRA,mba
2256,BA,BA
2257,BA,TA
2258,YA,YA
2259,MA,HA
2260,PA,PA
2261,PANGLAYAR,DA
2262,K,RE
2263,BA,PA
2264,PANELENG,RA
2265,PANYECEK,KOMA
2266,mba,mba
2267,PANEULEUNG,PANEULEUNG
2268,MA,MA
2269,PANEULEUNG,PA
2270,PANELENG,PANELENG
2271,MA,MA
2272,SA,SA
2273,PANEULEUNG,PANEULEUNG
2274,MA,TA
2275,RA,JA
2276,GA,GA
2277,SA,SA
2278,DA,RA
2279,PANYECEK,PANYUKU
2280,JA,WA
2281,PANYUKU,PANYUKU
2282,KA,KA
2283,DA,DA
2284,SA,GA
2285,PANGLAYAR,PAMEPET
2286,PANYECEK,PANYUKU
2287,TA,KA
2288,MA,MA
2289,PAMAEH,PAMAEH
2290,MA,MA
2291,NGA,PANELENG
2292,PANYECEK,PANYUKU
2293,BA,LA
2294,KOMA,KOMA
2295,PANGWISAD,PANGHULU
2296,PANYECEK,PANYECEK
2297,KA,K
2298,PANYUKU,PANYUKU
2299,KOMA,PANGWISAD
2300,DA,DA
2301,PA,RA
2302,PANELENG,NGA
2303,N,N
2304,MA,MA
2305,TA,YA
2306,PANYECEK,PANYECEK
2307,mba,NYCA
2308,LA,O
2309,PANEULEUNG,PANGHULU
2310,KOMA,KOMA
2311,PA,SA
2312,GA,KA
2313,GA,KA
2314,PA,PA
2315,U,U
2316,BA,WA
2317,K,K
2318,PANOLONG,PAMAEH
2319,BA,NYA
2320,NGA,TA
2321,PANEULEUNG,PAMAEH
2322,BA,BA
2323,GA,GA
2324,PANYECEK,PANYUKU
2325,MA,MA
2326,PA,PA
2327,MA,I
2328,JA,WA
2329,PANGLAYAR,PANGLAYAR
2330,MA,CA
2331,MA,HA
2332,BA,BA
2333,eu,A
2334,YA,GA
2335,NYCA,NYJA
2336,HA,HA
2337,HA,HA
2338,PANEULEUNG,PANEULEUNG
2339,DA,WA
2340,BA,BA
2341,MA,MA
2342,A,A
2343,HA,WA
2344,TA,KA
2345,GA,GA
2346,DA,PANOLONG
2347,PANGWISAD,PANGHULU
2348,PANELENG,PANELENG
2349,PANGWISAD,PANGHULU
2350,NDA,NDA
2351,PANGWISAD,PANGWISAD
2352,PA,PA
2353,YA,TA
2354,PANOLONG,PANOLONG
2355,PANELENG,PANEULEUNG
2356,RA,RA
2357,BA,BA
2358,NGA,NGA
2359,PANGWISAD,PANGWISAD
2360,BA,BA
2361,GA,GA
2362,PANELENG,PANELENG
2363,PA,PA
2364,PANGLAYAR,pasangan-wa
2365,NGA,GA
2366,WA,WA
2367,A,kka
2368,NGA,NGA
2369,PANGWISAD,PANGWISAD
2370,MA,NGA
2371,PANEULEUNG,PA
2372,PAMAEH,CA
2373,RA,KA
2374,MA,SA
2375,PANELENG,PANELENG
2376,PA,PA
2377,GA,KA
2378,PA,GA
2379,MA,MA
2380,mpa,NGA
2381,BA,LA
2382,YA,TA
2383,U,U
2384,PANGLAYAR,NGA
2385,YA,YA
2386,N,E
2387,NDA,PRA
2388,TA,TA
2389,BA,BA
2390,mpa,mpa
2391,YA,PA
2392,KOMA,PANYUKU
2393,PANYECEK,KOMA
2394,PANELENG,PANEULEUNG
2395,BA,BA
2396,MA,I
2397,PAMAEH,WA
2398,DA,PANELENG
2399,BA,HA
2400,mpa,HYA
2401,JA,JA
2402,MA,KA
2403,A,A
2404,PANYECEK,PANYECEK
2405,PANYECEK,PANYECEK
2406,PANYECEK,PANYECEK
2407,N,U
2408,RA,RA
2409,PANEULEUNG,PANEULEUNG
2410,BA,BA
2411,PANYECEK,PANYECEK
2412,DA,DA
2413,N,N
